Word,Type,Importance (1-5),Transliterated Kannada(Banglorey),Transliterated Marathi(Pune-y),Transliterated Hindi (maharashtraey),Transliterated Malayalam (kottayam-alleppey)
0,Number,1,manushya,maanoos,aadmi,manushyan
1,Number,1,ondu,ek,ek,onnu
2,Number,1,eradu,don,do,randu
3,Number,1,mūru,teen,teen,moonnu
4,Number,1,nālku,char,chaar,nalu
5,Number,1,aidu,panch,paanch,anchu
6,Number,1,āru,saha,che,aaru
7,Number,1,ēlu,saat,saat,ēzhu
8,Number,1,ēnṭu,aath,aath,ēttu
9,Number,1,ombattu,nau,nau,onpathu
10,Number,1,hatthu,dass,das,pathu
11,Number,1,hannondhu,gyaarah,gyarah,pathinonnu
12,Number,1,barondhu,baraah,bara,panninu
13,Number,1,terondhu,terah,tera,pambil
14,Number,1,hombardu,chaudah,chaudah,pathinettu
15,Number,1,hadimēy,pandrah,pandrah,pathinayiram
16,Number,1,hadinondu,solah,solah,pathonnu
17,Number,1,hadieradu,satrah,satrah,patthu
18,Number,1,hadimūru,atharah,atharah,pattambi
19,Number,1,hadinālku,unnis,unnis,pathimoonu
20,Number,1,yāvanu,bees,bees,irupathu
man,Person,1,manushya,man,aadmi,manushyan
woman,Person,1,hennu,stree,aurat,pennu
brother,Person,1,aṇṇa,bhau,bhai,chettan
sister,Person,1,tangi,bahin,behan,chechi
family,Person,1,kutumba,kutumb,parivar,kudumbam
husband,Person,1,ganda,navara,pati,bharya
wife,Person,1,wife,bai,patni,bharya
boy,Person,1,huduga,mulga,ladka,mone
girl,Person,1,hudugi,mulgi,ladki,pennu
child,Person,1,makkala,mulancha,bachcha,makal
man,Person,1,manushya,man,aadmi,manushyan
Home,Physical Structure,1,mane,ghar,ghar,veedu
office,Physical Structure,1,kacheri,office,office,office
money,Things,1,rūpāyi,paisa,paise,vila
coins,Things,1,mudalū,sikke,sikke,rūpālu
change,Things,1,badalī,badali,badal,parivarthanam
notes,Things,1,note,note,note,vēlika
city,Physical Structure,1,nagara,shahar,shahar,nagaram
road,Physical Structure,1,rāsta,rasta,sadak,rōdu
morning,Time,1,beligge,pratah,subah,prabhātham
afternoon,Time,1,madhyāhana,dopahar,dopahar,madyahnathil
evening,Time,1,sāyāmkaal,sandhyakāl,sham,sayam
night,Time,1,raatri,raat,raat,raatri
To want,Verb,1,beVike,ichha,chahna,varum
To need,Verb,1,beVada,avashyakta,zaroorat,avashyamundu
To buy,Verb,1,kharidu,kharid,kharidna,vangikkanam
To sell,Verb,1,māru,vikri,bechna,vikkanam
To give,Verb,1,kodu,dyā,dena,kodukkanam
To Take,Verb,1,tegeduko,ghe,lena,edukkanam
To use,Verb,1,Upayogisu,upayog kara,istemal karna,upayogikkam
To work,Verb,1,kelsa mADu,kām kara,kaam karna,kazhichu
who,questions,1,yaaru,kon,kaun,aara
what,questions,1,enu,kay,kya,enthina
where,questions,1,elli,kuthe,kahaan,evide
why,questions,1,yaake,kaRaNa,kyun,enniku endina
when,questions,1,yāvaga,kāl,kab,eppōl
how,questions,1,hegide,kashe,kaise,evideya
21,Number,2,ipapattu,ikkīs,ikkis,ippathu
22,Number,2,ibbattu,bāvīs,bāvish,iruppathu
30,Number,2,mūvu,tis,tis,muppathu
31,Number,2,ondu hattu,ikkīs,ikkis,onpathu-muppathu
32,Number,2,eradu hattu,bāvīs,bāvish,randu-muppathu
40,Number,2,nalavattu,chālīs,chālīs,nalpathu
41,Number,2,nalavattu ondu,ikattīs,ikattīs,nalpathu-onpathu
42,Number,2,nalavattu eradu,bāvīstīs,bāvīstīs,nalpathu-randu
50,Number,2,aivattu,pannās,pannās,anpathu
51,Number,2,aivattu ondu,ekāvan,ekāvan,anpathu-onpathu
52,Number,2,aivattu eradu,bāvan,bāvan,anpathu-randu
100,Number,2,nooru,śaṭa,sau,nooru
red,Colour,2,kempu,lāl,laal,chuvanna
green,Colour,2,hasiru,hira,hara,pachcha
blue,Colour,2,neeli,nīlā,neela,nīla
yellow,Colour,2,haladi,pīvala,pīla,mānja
black,Colour,2,kappu,kāla,kāla,kār̥i
white,Colour,2,biLi,pāṇḍhra,safed,vella
grandfather,Person,2,ajja,ājja,dadaji,achan
grandmother,Person,2,ajji,āji,dadima,amma
friend,Person,2,geLati,maitra,dost,sakhā
son,Person,2,maga,mulga,beta,makan
daughter,Person,2,magalu,mulgi,beti,makal
mother,Person,2,amma,āī,mā,amma
father,Person,2,appa,bāBa,pita,achan
Monday,Time,2,somavāra,somavāra,Somavār,yōmam
Tuesday,Time,2,mangalavāra,mangalavāra,Mangalavār,cōḷḷivāram
Wednesday,Time,2,budhavāra,budhavāra,Budhavār,budhan
Thursday,Time,2,guruvar,guruvar,Guruvar,vyaazham
Friday,Time,2,shukravāra,shukravāra,Shukravār,velli
Saturday,Time,2,shanivāra,shanivāra,Shanivār,shaniku
Sunday,Time,2,bhanuvāra,ravivāra,Ravivār,njayar
month,Time,2,māse,mās,māh,māsam
day,Time,2,dina,dina,din,divasam
hour,Time,2,ghante,tāsA,ghante,manika
